study,virus,k,se,class
54,AdV1,0.07015,0.004337,dsdna
77,AdV15,0.05352,0.002561,dsdna
2,AdV2,0.1008,0.00663,dsdna
5,AdV2,0.05887,0.00199,dsdna
7,AdV2,0.063,0.005001,dsdna
12,AdV2,0.04526,0.004774,dsdna
13,AdV2,0.04464,0.003535,dsdna
17,AdV2,0.03568,0.00384,dsdna
21,AdV2,0.09124,0.01176,dsdna
23,AdV2,0.059,,dsdna
45,AdV2,0.08725,0.0007217,dsdna
60,AdV2,0.07271,0.003798,dsdna
61,AdV2,0.06357,0.006508,dsdna
63,AdV2,0.07792,0.00821,dsdna
77,AdV2,0.05469,0.001679,dsdna
82,AdV2,0.07068,0.002056,dsdna
93,AdV2,0.05127,0.004205,dsdna
45,AdV40_Dugan,0.06661,0.01414,dsdna
52,AdV40_Dugan,0.0762,0.00139,dsdna
78,AdV40_Dugan,0.04037,0.002809,dsdna
93,AdV40_Dugan,0.0768,,dsdna
101,AdV40_Dugan,0.0661,,dsdna
101,AdV40_Dugan,0.0686,,dsdna
102,AdV40_Dugan,0.04061,0.002967,dsdna
5,AdV41_Tak,0.03716,0.002216,dsdna
19,AdV41_Tak,0.02108,0.001675,dsdna
37,AdV41_Tak,0.04135,0.002216,dsdna
52,AdV41_Tak,0.08171,0.002461,dsdna
93,AdV41_Tak,0.06961,0.003489,dsdna
101,AdV41_Tak,0.0507,,dsdna
101,AdV41_Tak,0.0672,,dsdna
101,AdV41_Tak_redrepair,0.1605,,dsdna
5,AdV5,0.05982,0.001797,dsdna
58,AdV5,0.04696,0.001328,dsdna
62,AdV5,0.0481,0.003272,dsdna
96,AdV5,0.04725,0.001566,dsdna
101,AdV5,0.0608,,dsdna
101,AdV5,0.0746,,dsdna
101,AdV5_redrepair,0.1761,,dsdna
54,AdV6_Tonsil99,0.07246,0.004255,dsdna
44,AHNV,0.05234,0.004142,plusssrna
20,B124,0.22796,,dsdna
20,B124,0.23256,,dsdna
20,B124,0.24638,,dsdna
20,B124,0.26019,,dsdna
20,B124,0.2694,,dsdna
20,B124,0.27861,,dsdna
20,B124,0.32006,,dsdna
72,B40-8,0.3505,0.04254,dsdna
73,B40-8,0.3553,0.01418,dsdna
93,BCV,0.4321,0.01085,plusssrna
33,CCV,0.2818,0.03428,plusssrna
23,CVB3,0.2878,,plusssrna
4,CVB5_Faulkner,0.3312,0.01047,plusssrna
23,CVB5_Faulkner,0.2558,,plusssrna
50,CVB6_Schmitt,0.3555,0.03899,plusssrna
89,EMC,0.3498,0.004609,plusssrna
92,EMC,0.4467,,plusssrna
23,EV1_Farouk,0.2791,,plusssrna
93,EV1_Farouk,0.4137,0.01127,plusssrna
23,EV11,0.3289,,plusssrna
90,EV11,0.2767,0.017,plusssrna
56,EV12,0.2888,0.02836,plusssrna
97,F2,0.1092,0.004634,plusssrna
33,FCV,0.2234,0.04903,plusssrna
56,FCV,0.3492,0.01447,plusssrna
74,FCV,0.3386,0.01152,plusssrna
78,FCV,0.268,0.01616,plusssrna
80,FCV,0.496,0.02515,plusssrna
102,FCV,0.2645,0.02007,plusssrna
92,fd,0.9955,,ssdna
24,FR,0.614,0.0198175,plusssrna
66,FR,0.09392,0.002998,plusssrna
92,FR,0.1404,,plusssrna
66,GA,0.09559,0.00288,plusssrna
67,GA,0.09499,0.004783,plusssrna
4,HAV,0.5641,0.04839,plusssrna
87,HAV,0.2861,0.03761,plusssrna
26,HEV,0.3801,0.04781,plusssrna
43,IPNV,0.06254,0.008117,dsrna
44,IPNV,0.02727,0.001207,dsrna
55,IPNV,0.04833,0.00371,dsrna
44,ISAV,0.845,0.132,negssrna
55,ISAV,2.018,0.4563,negssrna
39,lambda,0.3814,0.009356,dsdna
48,lambda,0.5683,0.01218,dsdna
40,MNV_CW3,0.3172,0.02728,plusssrna
56,MNV_CW3,0.3092,0.006932,plusssrna
85,MNV_CW3,0.3546,0.04152,plusssrna
